NationalPark,Thai(Adult),Thai(Child),Foreign(Adult),Foreign(Child),TempOct,TempNov,TempDec,TempJan,TempFeb,TempMar,TempApr,TempMay,TempJune,TempJuly,TempAug,TempSep,TourismOct,TourismNov,TourismDec,TourismJan,TourismFeb,TourismMar,TourismApr,TourismMay,TourismJune,TourismJuly,TourismAug,TourismSep,TourismTotal
63,20,10,100,50,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,100.0,43.0,314.0,900.0,218.0,491.0,2340.0,463.0,361.0,388.0,567.0,264.0,6449.0
64,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.8,27.9,25.7,27.3,27.8,29.6,28.8,28.5,30.0,28.9,28.1,27.7,1960.0,1361.0,5076.0,6810.0,3252.0,3323.0,6086.0,3596.0,2992.0,3867.0,3404.0,3157.0,44884.0
65,20,10,100,50,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,1198.0,1708.0,4671.0,4996.0,2503.0,2314.0,6123.0,2529.0,1682.0,2297.0,0.0,0.0,30021.0
66,20,10,100,50,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,0.0,0.0,88.0,244.0,128.0,8.0,0.0,0.0,497.0,640.0,441.0,434.0,2480.0
67,20,10,100,50,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,2211.0,2427.0,8243.0,12055.0,6949.0,5540.0,14545.0,7423.0,3771.0,9817.0,6522.0,6138.0,85641.0
68,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,0.0,0.0,279.0,4152.0,868.0,62.0,292.0,236.0,174.0,358.0,125.0,129.0,6675.0
69,20,10,100,50,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0.0,0.0,301.0,1742.0,1040.0,1293.0,1209.0,1597.0,860.0,1525.0,1064.0,714.0,11345.0
70,20,10,100,50,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,0.0,0.0,0.0,1463.0,2149.0,7338.0,13358.0,12153.0,6091.0,10255.0,6087.0,5273.0,64167.0
71,20,10,100,50,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0.0,0.0,0.0,0.0,1983.0,4040.0,2995.0,5923.0,2826.0,3840.0,2353.0,1953.0,25913.0
72,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,0.0,0.0,3527.0,4817.0,3500.0,4485.0,3617.0,4815.0,3616.0,5316.0,4321.0,4665.0,42679.0
73,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0.0,0.0,0.0,8062.0,3399.0,4671.0,778.0,4171.0,2821.0,2469.0,1529.0,1555.0,29455.0
74,40,20,200,100,28.0,27.8,25.8,27.5,27.9,30.0,29.8,28.8,30.1,29.7,28.9,28.3,442.0,758.0,1321.0,977.0,337.0,10.0,0.0,632.0,1410.0,15641.0,4343.0,638.0,26509.0
75,40,20,200,100,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,1583.0,1502.0,3825.0,2931.0,957.0,288.0,1174.0,1285.0,8607.0,52638.0,17441.0,2879.0,95110.0
76,40,20,200,100,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,9164.0,12132.0,42486.0,20043.0,6336.0,2284.0,3358.0,2259.0,2024.0,6300.0,2779.0,2985.0,112150.0
77,40,20,200,100,27.8,27.8,26.2,27.3,27.6,28.6,28.8,28.8,28.7,27.7,27.5,26.8,8342.0,6718.0,11382.0,10482.0,4936.0,3354.0,7611.0,4341.0,3712.0,6306.0,7365.0,5074.0,79623.0
78,20,10,100,50,27.8,27.8,26.2,26.5,27.3,28.8,28.8,28.8,29.4,29.0,28.8,28.4,3900.0,3815.0,6512.0,3128.0,1794.0,1050.0,1728.0,1557.0,1249.0,3059.0,1860.0,1563.0,31215.0
79,20,10,100,50,27.1,27.1,26.2,26.9,26.9,28.7,28.8,28.8,29.4,28.3,28.0,28.2,9809.0,3949.0,6887.0,6519.0,2993.0,2176.0,3670.0,2540.0,2160.0,3516.0,3612.0,3767.0,51598.0
80,20,10,100,50,27.1,27.1,26.4,27.5,27.8,28.4,28.8,28.8,28.8,28.8,28.5,28.3,2010.0,3106.0,5997.0,1859.0,851.0,376.0,575.0,363.0,455.0,970.0,665.0,490.0,17717.0
81,40,20,200,100,26.2,26.2,25.3,26.3,26.5,27.8,28.8,28.8,27.7,27.1,27.7,27.1,27396.0,21113.0,37619.0,14902.0,8573.0,6900.0,11305.0,7451.0,7453.0,18758.0,10813.0,8090.0,180373.0
82,20,10,100,50,27.3,27.3,24.9,25.2,26.3,29.5,28.8,28.8,29.4,29.3,28.1,27.9,2002.0,1897.0,4726.0,2440.0,1297.0,1660.0,2940.0,1394.0,1051.0,2019.0,1243.0,915.0,23584.0
83,40,20,200,100,27.1,27.1,27.0,28.5,27.3,27.7,28.8,28.8,27.3,27.2,27.4,27.1,16328.0,7547.0,6246.0,4545.0,1832.0,1853.0,6172.0,3006.0,4062.0,7052.0,6001.0,4215.0,68859.0
84,40,20,200,100,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,0.0,16920.0,46927.0,25006.0,5272.0,4818.0,7764.0,5765.0,10120.0,21577.0,21839.0,11266.0,177274.0
85,20,10,100,50,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,1782.0,1669.0,3395.0,1999.0,1499.0,1426.0,1696.0,595.0,0.0,1280.0,1159.0,1731.0,18231.0
86,20,10,100,50,25.5,25.5,22.3,23.2,23.3,27.3,28.8,28.8,28.4,28.0,27.4,26.6,1770.0,1157.0,1331.0,1045.0,665.0,454.0,452.0,0.0,0.0,0.0,219.0,241.0,7334.0
87,20,10,100,50,27.1,27.1,24.8,25.5,26.5,29.3,28.8,28.8,29.3,28.4,27.7,27.1,69.0,68.0,218.0,197.0,73.0,29.0,54.0,30.0,23.0,37.0,35.0,47.0,880.0
88,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,0.0,491.0,529.0,576.0,359.0,0.0,0.0,563.0,538.0,1302.0,933.0,589.0,5880.0
89,20,10,100,50,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,83.0,136.0,326.0,186.0,43.0,21.0,170.0,12.0,9.0,160.0,80.0,64.0,1290.0
90,20,10,100,50,27.3,27.3,26.8,28.2,28.3,28.1,28.8,28.8,28.1,28.3,27.8,28.1,1263.0,1025.0,1058.0,996.0,484.0,330.0,636.0,0.0,0.0,1017.0,867.0,843.0,8519.0
91,20,10,100,50,27.1,27.0,23.7,25.7,26.2,29.5,29.0,27.9,29.6,28.8,28.1,27.2,14034.0,21183.0,40717.0,39039.0,33318.0,21368.0,24598.0,0.0,16594.0,24719.0,16604.0,13130.0,265304.0
92,20,10,100,50,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,1069.0,1085.0,2986.0,4082.0,2107.0,1604.0,2658.0,820.0,601.0,812.0,551.0,540.0,18915.0
93,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,0.0,1743.0,3790.0,3535.0,1514.0,1280.0,3752.0,1375.0,1295.0,2589.0,0.0,0.0,20873.0
94,40,20,200,100,27.8,27.9,25.7,27.3,27.8,29.6,28.8,28.5,30.0,28.9,28.1,27.7,4154.0,6746.0,13066.0,8239.0,3050.0,1606.0,4183.0,1979.0,2256.0,4382.0,2532.0,1828.0,54021.0
95,40,20,200,100,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,9772.0,11268.0,36696.0,53461.0,7626.0,2854.0,4935.0,1971.0,3014.0,12514.0,8990.0,7210.0,160311.0
96,40,20,200,100,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,2595.0,2524.0,10197.0,4686.0,1490.0,1039.0,1443.0,1003.0,0.0,0.0,4.0,1137.0,26118.0
97,40,20,200,100,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,1067.0,1643.0,2260.0,2305.0,812.0,972.0,3470.0,900.0,595.0,718.0,276.0,0.0,15018.0
98,40,20,200,100,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,1365.0,2929.0,3813.0,1536.0,259.0,510.0,2160.0,379.0,176.0,2435.0,1935.0,2654.0,20151.0
99,20,10,100,50,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,3929.0,4509.0,7428.0,5165.0,3030.0,2835.0,7487.0,3727.0,2481.0,3382.0,1665.0,1673.0,47311.0
100,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,0.0,381.0,764.0,444.0,0.0,37.0,216.0,105.0,55.0,200.0,42.0,18.0,2262.0
101,20,10,100,50,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0.0,1605.0,3039.0,3025.0,1216.0,953.0,1942.0,0.0,1162.0,1875.0,1719.0,1187.0,17723.0
102,20,10,100,50,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,2223.0,3127.0,4843.0,3057.0,1443.0,572.0,1944.0,1300.0,999.0,1517.0,1293.0,1396.0,23714.0
103,40,20,200,100,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0.0,3060.0,7708.0,5849.0,2452.0,1375.0,3014.0,1873.0,1629.0,4089.0,2803.0,2009.0,35861.0
104,40,20,200,100,28.0,27.8,25.8,27.5,27.9,30.0,29.8,28.8,30.1,29.7,28.9,28.3,35507.0,38128.0,53711.0,46093.0,18689.0,17410.0,54213.0,18962.0,16894.0,31817.0,18947.0,11189.0,361560.0
105,40,20,200,100,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,731.0,2483.0,6211.0,4315.0,2209.0,2835.0,5332.0,1677.0,1166.0,2936.0,1051.0,989.0,31935.0
106,20,10,100,50,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,636.0,98.0,1736.0,1012.0,226.0,491.0,1136.0,271.0,269.0,171.0,168.0,201.0,6415.0
107,40,20,200,100,27.8,27.8,26.2,27.3,27.6,28.6,28.8,28.8,28.7,27.7,27.5,26.8,459.0,695.0,1338.0,1535.0,476.0,1042.0,4047.0,888.0,432.0,0.0,0.0,0.0,10912.0
108,20,10,100,50,27.8,27.8,26.2,26.5,27.3,28.8,28.8,28.8,29.4,29.0,28.8,28.4,151.0,191.0,518.0,547.0,204.0,191.0,537.0,119.0,202.0,0.0,0.0,50.0,2710.0
109,20,10,100,50,27.1,27.1,26.2,26.9,26.9,28.7,28.8,28.8,29.4,28.3,28.0,28.2,393.0,218.0,1279.0,509.0,136.0,26.0,84.0,30.0,0.0,0.0,103.0,345.0,3123.0
110,20,10,100,50,27.1,27.1,26.4,27.5,27.8,28.4,28.8,28.8,28.8,28.8,28.5,28.3,167.0,2657.0,5004.0,6325.0,1154.0,0.0,0.0,0.0,440.0,1095.0,696.0,686.0,18224.0
