อุทยานแห่งชาติ,ปีงบประมาณ,อุณหภูมิ ต.ค.,อุณหภูมิ พ.ย.,อุณหภูมิ ธ.ค.,อุณหภูมิ ม.ค.,อุณหภูมิ ก.พ.,อุณหภูมิ มี.ค.,อุณหภูมิ เม.ย.,อุณหภูมิ พ.ค.,อุณหภูมิ มิ.ย.,อุณหภูมิ ก.ค.,อุณหภูมิ ส.ค.,อุณหภูมิ ก.ย.,จำนวนนทท ต.ค.,จำนวนนทท พ.ย.,จำนวนนทท ธ.ค.,จำนวนนทท ม.ค.,จำนวนนทท ก.พ.,จำนวนนทท มี.ค.,จำนวนนทท เม.ย.,จำนวนนทท พ.ค.,จำนวนนทท มิ.ย.,จำนวนนทท ก.ค.,จำนวนนทท ส.ค.,จำนวนนทท ก.ย.,รวมทั้งสิ้นจำนวนนทท
น้ำตกคลองแก้ว,2565,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,241,1031,1884,2246,803,1164,4154,999,806,504,336,323,14491
เขาสิบห้าชั้น,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,306,957,2870,1861,599,279,869,432,439,562,381,178,9733
เขื่อนศรีนครินทร์,2565,28.0,27.8,25.8,27.5,27.9,30.0,29.8,28.8,30.1,29.7,28.9,28.3,2880,6431,10680,8328,3685,3581,14164,9424,4806,6076,2594,2369,75018
เอราวัณ,2565,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,19651,21458,35215,29471,18398,21708,61715,33853,25033,44011,30965,16989,358467
ไทรโยค,2565,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,5995,5859,11489,8844,4617,3602,10551,5077,3872,6173,4222,2726,73027
เขาแหลม,2565,27.8,27.8,26.2,27.3,27.6,28.6,28.8,28.8,28.7,27.7,27.5,26.8,5654,6000,14460,9315,3939,1732,2297,1799,2454,5386,3252,2596,58884
แก่งกระจาน,2565,27.8,27.8,26.2,26.5,27.3,28.8,28.8,28.8,29.4,29.0,28.8,28.4,2516,6375,14476,11013,5137,6370,19020,9816,10975,11448,4871,2625,104642
เขาสามร้อยยอด,2565,27.1,27.1,26.2,26.9,26.9,28.7,28.8,28.8,29.4,28.3,28.0,28.2,15413,9205,19387,14788,7350,7949,20608,11357,3272,5413,10093,6328,131163
แหลมสน,2565,27.1,27.1,26.4,27.5,27.8,28.4,28.8,28.8,28.8,28.8,28.5,28.3,643,1002,3922,4824,1580,1726,5923,1616,674,855,706,480,23951
ธารเสด็จ-เกาะพะงัน,2565,26.2,26.2,25.3,26.3,26.5,27.8,28.8,28.8,27.7,27.1,27.7,27.1,412,801,3451,4555,3177,4046,5084,4075,3727,5936,7884,5135,48283
เขาหลวง,2565,27.3,27.3,24.9,25.2,26.3,29.5,28.8,28.8,29.4,29.3,28.1,27.9,560,176,1257,2467,699,1168,4447,2383,2814,2865,3355,2664,24855
หมู่เกาะสิมิลัน,2565,27.1,27.1,27.0,28.5,27.3,27.7,28.8,28.8,27.3,27.2,27.4,27.1,4506,11517,25825,20223,15062,19417,28710,9289,0,0,0,0,134549
ตาดโตน,2565,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,3554,8731,12113,12253,8444,22530,46090,16614,13040,16707,8950,3533,172559
ภูแลนคา,2565,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,6118,11518,23305,15870,5155,2985,6072,0,0,10653,8007,4385,94068
ภูกระดึง,2565,25.5,25.5,22.3,23.2,23.3,27.3,28.8,28.8,28.4,28.0,27.4,26.6,10085,14926,28981,10593,4497,1593,2422,2039,402,604,490,1643,78275
เขาค้อ,2565,27.1,27.1,24.8,25.5,26.5,29.3,28.8,28.8,29.3,28.4,27.7,27.1,3883,3798,9211,5571,1855,2057,4884,2375,1011,1767,1415,1480,39307
ดอยอินทนนท์,2565,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,0,33534,127240,86547,29519,15992,35394,16065,15907,27433,27454,24080,439165
ดอยสุเทพ-ปุย,2565,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,2497,7451,11721,16497,9147,10119,21180,8907,9811,12688,10290,7169,127477
หมู่เกาะลันตา,2565,27.3,27.3,26.8,28.2,28.3,28.1,28.8,28.8,28.1,28.3,27.8,28.1,2352,3210,9961,10191,5213,6175,12241,5661,0,2949,2644,2258,62855
เฉลิมรัตนโกสินทร์,2565,27.1,27.0,23.7,25.7,26.2,29.5,29.0,27.9,29.6,28.8,28.1,27.2,3350,3121,5089,5315,2015,2072,6954,2498,2018,3021,1991,1294,38738
ทองผาภูมิ,2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,4643,7497,19667,12257,4006,2342,4707,3881,4108,7319,4656,3920,79003
ลำคลองงู,2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,0,113,727,571,191,1825,2341,123,47,0,0,0,5938
เฉลิมพระเกียรติไทยประจัน,2565,27.8,27.9,25.7,27.3,27.8,29.6,28.8,28.5,30.0,28.9,28.1,27.7,1093,3532,5677,5276,3092,2377,4008,2977,4064,4930,3542,2944,43512
พุเตย,2565,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,896,1078,3893,2215,844,425,662,446,562,1115,675,311,13122
กุยบุรี,2565,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,790,697,1458,1044,235,633,1462,929,904,2083,1777,0,12012
น้ำตกห้วยยาง,2565,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,1174,687,2150,2003,1013,1185,5398,0,0,1749,1132,1044,17535
หาดวนกร,2565,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,3706,2086,5134,4785,2487,3035,8766,4684,2435,3139,1920,1277,43454
อ่าวสยาม (เตรียมการฯ),2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0,112,140,130,81,29,400,226,165,239,306,310,2138
เขาสก,2565,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,7413,7803,20648,20101,13701,15914,31040,17160,10133,20122,21082,12472,197589
หมู่เกาะอ่างทอง,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,1282,719,3049,4063,2266,4807,7054,4888,5205,7867,10126,5241,56567
หมู่เกาะชุมพร,2565,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,1118,927,2882,4238,2002,2813,8768,3701,3162,3222,3169,2477,38479
ใต้ร่มเย็น,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0,0,429,1484,584,507,2280,596,466,442,474,318,7580
น้ำตกหงาว,2565,28.0,27.8,25.8,27.5,27.9,30.0,29.8,28.8,30.1,29.7,28.9,28.3,0,804,4587,4985,1474,1467,6423,3035,3824,7953,10186,8316,53054
แก่งกรุง,2565,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,0,0,182,233,75,58,250,12,26,21,4,70,931
คลองพนม,2565,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,17,24,197,278,175,204,190,108,45,46,74,75,1433
ลำน้ำกระบุรี,2565,27.8,27.8,26.2,27.3,27.6,28.6,28.8,28.8,28.7,27.7,27.5,26.8,0,1438,3747,3246,1570,1382,3599,1998,2002,2956,2497,1775,26210
หมู่เกาะระนอง,2565,27.8,27.8,26.2,26.5,27.3,28.8,28.8,28.8,29.4,29.0,28.8,28.4,27,80,141,119,68,28,129,3,15,0,8,12,630
หาดนพรัตน์ธารา-หมู่เกาะพีพี,2565,27.1,27.1,26.2,26.9,26.9,28.7,28.8,28.8,29.4,28.3,28.0,28.2,11449,22113,47545,51038,36361,48020,73226,53388,39330,40605,36459,31455,490989
อ่าวพังงา,2565,27.1,27.1,26.4,27.5,27.8,28.4,28.8,28.8,28.8,28.8,28.5,28.3,2322,6249,15349,14183,11243,14075,22904,18016,14553,21636,24608,20498,185636
หมู่เกาะสุรินทร์,2565,26.2,26.2,25.3,26.3,26.5,27.8,28.8,28.8,27.7,27.1,27.7,27.1,1113,2310,5295,3582,3338,4856,7246,2009,0,0,0,0,29749
หาดเจ้าไหม,2565,27.3,27.3,24.9,25.2,26.3,29.5,28.8,28.8,29.4,29.3,28.1,27.9,3748,2402,44225,59111,14673,8807,28147,10515,3138,5386,5012,3855,189019
ตะรุเตา,2565,27.1,27.1,27.0,28.5,27.3,27.7,28.8,28.8,27.3,27.2,27.4,27.1,5136,10316,22787,18468,17645,23077,35619,19185,5398,2,0,0,157633
สิรินาถ,2565,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,1339,1385,4690,5642,2472,2431,3539,2025,1403,1701,1749,1546,29922
น้ำตกโยง,2565,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,0,547,4183,9185,4383,3753,15073,4412,3581,4317,4171,3488,57093
เขานัน,2565,25.5,25.5,22.3,23.2,23.3,27.3,28.8,28.8,28.4,28.0,27.4,26.6,69,39,509,810,172,214,2481,611,517,584,525,383,6914
ธารโบกขรณี,2565,27.1,27.1,24.8,25.5,26.5,29.3,28.8,28.8,29.3,28.4,27.7,27.1,3893,6880,13790,13383,7347,9418,21637,11553,4019,4591,4874,2850,104235
หมู่เกาะเภตรา,2565,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,3933,3977,13954,16484,11481,13479,13876,14514,6246,13199,9277,8350,128770
ทะเลบัน,2565,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,487,433,897,841,579,684,733,795,679,1217,1517,1333,10195
ศรีพังงา,2565,27.3,27.3,26.8,28.2,28.3,28.1,28.8,28.8,28.1,28.3,27.8,28.1,382,397,1613,2377,825,952,2417,822,431,21,0,373,10610
เขาลำปี-หาดท้ายเหมือง,2565,27.1,27.0,23.7,25.7,26.2,29.5,29.0,27.9,29.6,28.8,28.1,27.2,980,1540,3707,5257,2252,2525,7149,1962,1591,2055,2518,2367,33903
เขาพนมเบญจา,2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,138,126,857,1617,668,852,1848,615,574,692,1291,682,9960
น้ำตกสี่ขีด,2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,100,43,314,900,218,491,2340,463,361,388,567,264,6449
หาดขนอม-หมู่เกาะทะเลใต้ (เตรียมการฯ),2565,27.8,27.9,25.7,27.3,27.8,29.6,28.8,28.5,30.0,28.9,28.1,27.7,1960,1361,5076,6810,3252,3323,6086,3596,2992,3867,3404,3157,44884
เขาหลัก-ลำรู่,2565,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,1198,1708,4671,4996,2503,2314,6123,2529,1682,2297,0,0,30021
เขาน้ำค้าง,2565,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,0,0,88,244,128,8,0,0,497,640,441,434,2480
เขาปู่-เขาย่า,2565,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,2211,2427,8243,12055,6949,5540,14545,7423,3771,9817,6522,6138,85641
สันกาลาคีรี (เตรียมการฯ),2565,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,0,0,279,4152,868,62,292,236,174,358,125,129,6675
บางลาง,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0,0,301,1742,1040,1293,1209,1597,860,1525,1064,714,11345
น้ำตกทรายขาว,2565,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,0,0,0,1463,2149,7338,13358,12153,6091,10255,6087,5273,64167
บูโด-สุไหงปาดี,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0,0,0,0,1983,4040,2995,5923,2826,3840,2353,1953,25913
อ่าวมะนาว-เขาตันหยง (เตรียมการฯ),2565,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,0,0,3527,4817,3500,4485,3617,4815,3616,5316,4321,4665,42679
น้ำตกซีโป (เตรียมการฯ),2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0,0,0,8062,3399,4671,778,4171,2821,2469,1529,1555,29455
ไทรทอง,2565,28.0,27.8,25.8,27.5,27.9,30.0,29.8,28.8,30.1,29.7,28.9,28.3,442,758,1321,977,337,10,0,632,1410,15641,4343,638,26509
ป่าหินงาม,2565,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,1583,1502,3825,2931,957,288,1174,1285,8607,52638,17441,2879,95110
ภูเรือ,2565,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,9164,12132,42486,20043,6336,2284,3358,2259,2024,6300,2779,2985,112150
ภูเวียง,2565,27.8,27.8,26.2,27.3,27.6,28.6,28.8,28.8,28.7,27.7,27.5,26.8,8342,6718,11382,10482,4936,3354,7611,4341,3712,6306,7365,5074,79623
ภูผาม่าน,2565,27.8,27.8,26.2,26.5,27.3,28.8,28.8,28.8,29.4,29.0,28.8,28.4,3900,3815,6512,3128,1794,1050,1728,1557,1249,3059,1860,1563,31215
น้ำพอง,2565,27.1,27.1,26.2,26.9,26.9,28.7,28.8,28.8,29.4,28.3,28.0,28.2,9809,3949,6887,6519,2993,2176,3670,2540,2160,3516,3612,3767,51598
ภูสวนทราย,2565,27.1,27.1,26.4,27.5,27.8,28.4,28.8,28.8,28.8,28.8,28.5,28.3,2010,3106,5997,1859,851,376,575,363,455,970,665,490,17717
ผาแต้ม,2565,26.2,26.2,25.3,26.3,26.5,27.8,28.8,28.8,27.7,27.1,27.7,27.1,27396,21113,37619,14902,8573,6900,11305,7451,7453,18758,10813,8090,180373
แก่งตะนะ,2565,27.3,27.3,24.9,25.2,26.3,29.5,28.8,28.8,29.4,29.3,28.1,27.9,2002,1897,4726,2440,1297,1660,2940,1394,1051,2019,1243,915,23584
ภูจองนายอย,2565,27.1,27.1,27.0,28.5,27.3,27.7,28.8,28.8,27.3,27.2,27.4,27.1,16328,7547,6246,4545,1832,1853,6172,3006,4062,7052,6001,4215,68859
เขาพระวิหาร,2565,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,0,16920,46927,25006,5272,4818,7764,5765,10120,21577,21839,11266,177274
ภูผาเทิบ,2565,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,1782,1669,3395,1999,1499,1426,1696,595,0,1280,1159,1731,18231
ภูสระดอกบัว,2565,25.5,25.5,22.3,23.2,23.3,27.3,28.8,28.8,28.4,28.0,27.4,26.6,1770,1157,1331,1045,665,454,452,0,0,0,219,241,7334
ภูพาน,2565,27.1,27.1,24.8,25.5,26.5,29.3,28.8,28.8,29.3,28.4,27.7,27.1,69,68,218,197,73,29,54,30,23,37,35,47,880
นายูง-น้ำโสม (เตรียมการฯ),2565,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,0,491,529,576,359,0,0,563,538,1302,933,589,5880
ภูผาเหล็ก,2565,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,83,136,326,186,43,21,170,12,9,160,80,64,1290
ภูผายล,2565,27.3,27.3,26.8,28.2,28.3,28.1,28.8,28.8,28.1,28.3,27.8,28.1,1263,1025,1058,996,484,330,636,0,0,1017,867,843,8519
ภูลังกา,2565,27.1,27.0,23.7,25.7,26.2,29.5,29.0,27.9,29.6,28.8,28.1,27.2,14034,21183,40717,39039,33318,21368,24598,0,16594,24719,16604,13130,265304
ภูเก้า-ภูพานคำ,2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,1069,1085,2986,4082,2107,1604,2658,820,601,812,551,540,18915
ภูหินจอมธาตุ-ภูพระบาท (เตรียมการฯ),2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,0,1743,3790,3535,1514,1280,3752,1375,1295,2589,0,0,20873
ทุ่งแสลงหลวง,2565,27.8,27.9,25.7,27.3,27.8,29.6,28.8,28.5,30.0,28.9,28.1,27.7,4154,6746,13066,8239,3050,1606,4183,1979,2256,4382,2532,1828,54021
ภูหินร่องกล้า,2565,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,9772,11268,36696,53461,7626,2854,4935,1971,3014,12514,8990,7210,160311
น้ำหนาว,2565,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,2595,2524,10197,4686,1490,1039,1443,1003,0,0,4,1137,26118
น้ำตกชาติตระการ,2565,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,1067,1643,2260,2305,812,972,3470,900,595,718,276,0,15018
ภูสอยดาว,2565,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,1365,2929,3813,1536,259,510,2160,379,176,2435,1935,2654,20151
ลำน้ำน่าน,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,3929,4509,7428,5165,3030,2835,7487,3727,2481,3382,1665,1673,47311
แควน้อย (เตรียมการฯ),2565,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,0,381,764,444,0,37,216,105,55,200,42,18,2262
ต้นสักใหญ่,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0,1605,3039,3025,1216,953,1942,0,1162,1875,1719,1187,17723
ตาดหมอก,2565,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,2223,3127,4843,3057,1443,572,1944,1300,999,1517,1293,1396,23714
แม่วงก์,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0,3060,7708,5849,2452,1375,3014,1873,1629,4089,2803,2009,35861
คลองลาน,2565,28.0,27.8,25.8,27.5,27.9,30.0,29.8,28.8,30.1,29.7,28.9,28.3,35507,38128,53711,46093,18689,17410,54213,18962,16894,31817,18947,11189,361560
คลองวังเจ้า,2565,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,731,2483,6211,4315,2209,2835,5332,1677,1166,2936,1051,989,31935
แม่ยม,2565,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,636,98,1736,1012,226,491,1136,271,269,171,168,201,6415
เวียงโกศัย,2565,27.8,27.8,26.2,27.3,27.6,28.6,28.8,28.8,28.7,27.7,27.5,26.8,459,695,1338,1535,476,1042,4047,888,432,0,0,0,10912
ดอยผากลอง,2565,27.8,27.8,26.2,26.5,27.3,28.8,28.8,28.8,29.4,29.0,28.8,28.4,151,191,518,547,204,191,537,119,202,0,0,50,2710
ขุนน่าน,2565,27.1,27.1,26.2,26.9,26.9,28.7,28.8,28.8,29.4,28.3,28.0,28.2,393,218,1279,509,136,26,84,30,0,0,103,345,3123
ขุนสถาน,2565,27.1,27.1,26.4,27.5,27.8,28.4,28.8,28.8,28.8,28.8,28.5,28.3,167,2657,5004,6325,1154,0,0,0,440,1095,696,686,18224
ดอยภูคา,2565,26.2,26.2,25.3,26.3,26.5,27.8,28.8,28.8,27.7,27.1,27.7,27.1,3537,4092,9894,5777,4023,910,679,474,675,1379,785,1009,33234
ถ้ำสะเกิน,2565,27.3,27.3,24.9,25.2,26.3,29.5,28.8,28.8,29.4,29.3,28.1,27.9,796,796,2972,1950,268,145,237,122,0,0,0,161,7447
นันทบุรี (เตรียมการฯ),2565,27.1,27.1,27.0,28.5,27.3,27.7,28.8,28.8,27.3,27.2,27.4,27.1,1010,1048,2369,2580,441,143,305,164,223,310,141,241,8975
แม่จริม,2565,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,361,678,1574,1466,826,699,1898,646,431,469,320,271,9639
ศรีน่าน,2565,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,8130,12525,27286,14011,3567,0,0,0,474,1170,725,756,68644
แจ้ซ้อน,2565,25.5,25.5,22.3,23.2,23.3,27.3,28.8,28.8,28.4,28.0,27.4,26.6,8460,14886,35047,29110,12801,12377,37445,12293,7655,12328,6066,4724,193192
ดอยขุนตาล,2565,27.1,27.1,24.8,25.5,26.5,29.3,28.8,28.8,29.3,28.4,27.7,27.1,1019,864,1043,1223,864,412,300,0,290,2244,1282,1045,10586
ถ้ำผาไท (เตรียมการฯ),2565,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,0,1097,4631,4172,1967,1357,4990,1400,1284,0,0,896,21794
แม่วะ,2565,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,641,690,1533,1256,335,140,220,181,102,220,291,111,5720
ดอยจง,2565,27.3,27.3,26.8,28.2,28.3,28.1,28.8,28.8,28.1,28.3,27.8,28.1,25,190,472,358,285,221,7,0,0,0,0,0,1558
เขลางค์บรรพต (เตรียมการฯ),2565,27.1,27.0,23.7,25.7,26.2,29.5,29.0,27.9,29.6,28.8,28.1,27.2,371,430,681,518,764,7,329,284,579,388,252,293,4896
ตากสินมหาราช,2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,0,1651,7570,2964,1145,607,1036,572,439,970,1011,974,18939
แม่เมย,2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,0,0,1095,1001,580,183,503,90,70,212,151,252,4137
น้ำตกพาเจริญ (เตรียมการฯ),2565,27.8,27.9,25.7,27.3,27.8,29.6,28.8,28.5,30.0,28.9,28.1,27.7,0,0,1082,5466,3058,3396,699,0,0,4356,2836,2473,23366
รามคำแหง,2565,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,0,2232,5087,3575,1913,0,0,1240,1783,1789,1069,773,19461
ศรีสัชนาลัย,2565,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,828,1044,3044,2756,967,669,1975,532,636,0,0,669,13120
ลานสาง,2565,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,0,1074,4365,3881,1584,2817,8017,2033,1393,2702,1188,808,29862
ขุนพะวอ,2565,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,0,0,1022,859,383,141,0,57,195,448,152,318,3575
ดอยสอยมาลัย-ไม้กลายเป็นหิน (เตรียมการฯ),2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0,0,2105,4577,1741,1481,4566,1303,1120,4402,2627,2550,26472
ดอยหลวง,2565,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,1286,1219,1669,1618,783,3299,12164,2043,1130,0,0,0,25211
ขุนแจ,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,70,373,620,676,446,144,585,356,482,464,366,293,4875
ภูซาง,2565,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,3724,4453,8221,8673,3739,5449,16641,4863,3292,0,0,1546,60601
ดอยภูนาง,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,763,1469,2879,2266,971,1064,3114,730,676,0,0,0,13932
